Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Customer_Age,Rating
2019-01-15,NextGen Electronic accessories,Electronic accessories,Yangon,9,60.88,575.316,68,4.7
2019-03-23,Prime Health and beauty,Health and beauty,Naypyitaw,8,54.92,461.328,62,7.6
2019-03-03,Prime Home and lifestyle,Home and lifestyle,Mandalay,8,30.12,253.008,61,7.7
2019-01-17,Aura Home and lifestyle,Home and lifestyle,Mandalay,1,86.72,91.056,22,7.9
2019-02-02,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,2,56.11,117.831,23,6.3
2019-02-08,Luxe Sports and travel,Sports and travel,Mandalay,6,69.12,435.456,43,5.6
2019-03-04,NextGen Food and beverages,Food and beverages,Naypyitaw,8,98.7,829.08,21,7.6
2019-03-16,Luxe Health and beauty,Health and beauty,Naypyitaw,2,15.37,32.277,36,7.2
2019-03-09,Aura Electronic accessories,Electronic accessories,Mandalay,4,93.96,394.632,37,9.5
2019-02-27,Zen Health and beauty,Health and beauty,Mandalay,9,56.69,535.7205,50,8.4
2019-02-06,Prime Food and beverages,Food and beverages,Mandalay,9,20.01,189.0945,37,4.1
2019-02-10,Aura Electronic accessories,Electronic accessories,Mandalay,6,18.93,119.259,66,8.1
2019-03-19,Prime Fashion accessories,Fashion accessories,Naypyitaw,10,82.63,867.615,29,7.9
2019-02-03,Core Food and beverages,Food and beverages,Naypyitaw,7,91.4,671.79,64,9.5
2019-02-10,Zen Food and beverages,Food and beverages,Yangon,5,44.59,234.0975,18,8.5
2019-03-22,Zen Fashion accessories,Fashion accessories,Mandalay,4,17.87,75.054,43,6.5
2019-01-25,Aura Fashion accessories,Fashion accessories,Naypyitaw,1,15.43,16.2015,31,6.1
2019-03-07,Zen Home and lifestyle,Home and lifestyle,Mandalay,2,16.16,33.936,55,6.5
2019-02-28,Luxe Electronic accessories,Electronic accessories,Naypyitaw,8,85.98,722.232,54,8.2
2019-03-27,Zen Home and lifestyle,Home and lifestyle,Yangon,2,44.34,93.114,28,5.8
2019-02-07,Prime Health and beauty,Health and beauty,Yangon,8,89.6,752.64,53,6.6
2019-01-20,Prime Home and lifestyle,Home and lifestyle,Yangon,10,72.35,759.675,30,5.4
2019-03-12,Prime Electronic accessories,Electronic accessories,Naypyitaw,6,30.61,192.843,60,9.3
2019-02-15,Prime Sports and travel,Sports and travel,Naypyitaw,3,24.74,77.931,20,10.0
2019-02-24,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,6,55.73,351.099,50,7.0
2019-02-03,NextGen Sports and travel,Sports and travel,Mandalay,9,55.07,520.4115,23,10.0
2019-03-06,Core Sports and travel,Sports and travel,Yangon,10,15.81,166.005,67,8.6
2019-02-14,Aura Health and beauty,Health and beauty,Mandalay,4,75.74,318.108,27,7.6
2019-03-13,Prime Health and beauty,Health and beauty,Yangon,10,15.87,166.635,22,5.8
2019-02-10,Zen Health and beauty,Health and beauty,Naypyitaw,2,33.47,70.287,40,6.7
2019-01-07,Prime Fashion accessories,Fashion accessories,Mandalay,6,97.61,614.943,27,9.9
2019-01-24,Zen Sports and travel,Sports and travel,Yangon,10,78.77,827.085,61,6.4
2019-02-02,Core Health and beauty,Health and beauty,Yangon,1,18.33,19.2465,19,4.3
2019-01-06,Core Food and beverages,Food and beverages,Naypyitaw,10,89.48,939.54,30,9.6
2019-02-11,Core Fashion accessories,Fashion accessories,Naypyitaw,10,62.12,652.26,57,5.9
2019-03-05,Zen Food and beverages,Food and beverages,Mandalay,3,48.52,152.838,19,4.0
2019-03-09,Prime Electronic accessories,Electronic accessories,Naypyitaw,6,75.91,478.233,37,8.7
2019-01-22,Core Home and lifestyle,Home and lifestyle,Yangon,9,74.67,705.6315,18,9.4
2019-01-13,Luxe Electronic accessories,Electronic accessories,Naypyitaw,10,41.65,437.325,54,5.4
2019-01-09,Zen Fashion accessories,Fashion accessories,Naypyitaw,9,49.04,463.428,26,8.6
2019-01-12,Zen Fashion accessories,Fashion accessories,Yangon,9,20.01,189.0945,34,5.7
2019-03-05,Prime Food and beverages,Food and beverages,Naypyitaw,10,78.31,822.255,26,6.6
2019-01-22,Zen Health and beauty,Health and beauty,Naypyitaw,5,20.38,106.995,28,6.0
2019-01-21,Zen Health and beauty,Health and beauty,Naypyitaw,6,99.19,624.897,32,5.5
2019-01-26,Core Food and beverages,Food and beverages,Mandalay,3,96.68,304.542,41,6.4
2019-01-23,Prime Food and beverages,Food and beverages,Naypyitaw,8,19.25,161.7,55,6.6
2019-02-23,Core Food and beverages,Food and beverages,Naypyitaw,4,80.36,337.512,52,8.3
2019-03-09,Core Sports and travel,Sports and travel,Naypyitaw,5,48.91,256.7775,47,6.6
2019-03-05,Prime Sports and travel,Sports and travel,Naypyitaw,7,83.06,610.491,48,4.0
2019-03-25,Aura Fashion accessories,Fashion accessories,Naypyitaw,5,76.52,401.73,66,9.9
2019-03-27,Core Food and beverages,Food and beverages,Yangon,7,49.38,362.943,22,7.3
2019-01-02,Luxe Sports and travel,Sports and travel,Yangon,1,42.47,44.5935,61,5.7
2019-02-27,Luxe Health and beauty,Health and beauty,Mandalay,6,76.99,485.037,67,6.1
2019-01-23,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,4,47.38,198.996,31,7.1
2019-01-26,Luxe Sports and travel,Sports and travel,Naypyitaw,10,44.86,471.03,28,8.2
2019-01-10,Zen Sports and travel,Sports and travel,Yangon,7,21.98,161.553,26,5.1
2019-03-12,Aura Health and beauty,Health and beauty,Mandalay,9,64.36,608.202,51,8.6
2019-02-06,Prime Health and beauty,Health and beauty,Naypyitaw,1,89.75,94.2375,29,6.6
2019-03-08,Prime Electronic accessories,Electronic accessories,Yangon,1,97.16,102.018,52,7.2
2019-03-29,Prime Health and beauty,Health and beauty,Mandalay,10,87.87,922.635,52,5.1
2019-02-09,Luxe Electronic accessories,Electronic accessories,Naypyitaw,6,12.45,78.435,18,4.1
2019-03-23,Aura Food and beverages,Food and beverages,Yangon,3,52.75,166.1625,57,9.3
2019-03-05,Luxe Home and lifestyle,Home and lifestyle,Mandalay,6,82.7,521.01,39,7.4
2019-03-26,Luxe Fashion accessories,Fashion accessories,Naypyitaw,1,48.71,51.1455,46,4.1
2019-03-01,Aura Fashion accessories,Fashion accessories,Naypyitaw,9,78.55,742.2975,25,7.2
2019-02-01,Aura Electronic accessories,Electronic accessories,Naypyitaw,9,23.07,218.0115,28,4.9
2019-03-28,Aura Food and beverages,Food and beverages,Yangon,6,58.26,367.038,58,9.9
2019-03-19,Aura Health and beauty,Health and beauty,Mandalay,7,30.35,223.0725,54,8.0
2019-01-12,Prime Electronic accessories,Electronic accessories,Yangon,10,88.67,931.035,31,7.3
2019-01-05,NextGen Fashion accessories,Fashion accessories,Naypyitaw,6,27.38,172.494,47,7.9
2019-03-22,NextGen Sports and travel,Sports and travel,Yangon,6,62.13,391.419,52,7.4
2019-03-24,Aura Food and beverages,Food and beverages,Naypyitaw,9,33.98,321.111,38,4.2
2019-03-03,NextGen Electronic accessories,Electronic accessories,Naypyitaw,10,81.97,860.685,54,9.2
2019-02-05,NextGen Sports and travel,Sports and travel,Mandalay,2,16.49,34.629,22,4.6
2019-02-05,Aura Health and beauty,Health and beauty,Naypyitaw,3,98.21,309.3615,36,7.8
2019-02-15,NextGen Fashion accessories,Fashion accessories,Mandalay,7,72.84,535.374,31,8.4
2019-01-19,Luxe Home and lifestyle,Home and lifestyle,Yangon,9,58.07,548.7615,43,4.3
2019-02-01,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,9,80.79,763.4655,21,9.5
2019-03-02,Zen Fashion accessories,Fashion accessories,Naypyitaw,3,27.02,85.113,42,7.1
2019-03-05,Aura Fashion accessories,Fashion accessories,Mandalay,5,21.94,115.185,62,5.3
2019-01-16,Prime Fashion accessories,Fashion accessories,Mandalay,1,51.36,53.928,59,5.2
2019-02-02,Aura Food and beverages,Food and beverages,Yangon,10,10.96,115.08,42,6.0
2019-01-20,Prime Home and lifestyle,Home and lifestyle,Mandalay,2,53.44,112.224,35,4.1
2019-02-14,Zen Electronic accessories,Electronic accessories,Yangon,8,99.56,836.304,57,5.2
2019-01-12,Aura Sports and travel,Sports and travel,Naypyitaw,7,57.12,419.832,25,6.5
2019-03-09,Core Sports and travel,Sports and travel,Mandalay,9,99.96,944.622,56,4.2
2019-03-13,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,8,63.91,536.844,57,4.6
2019-03-09,NextGen Fashion accessories,Fashion accessories,Mandalay,8,56.47,474.348,31,7.3
2019-03-10,Prime Home and lifestyle,Home and lifestyle,Yangon,7,93.69,688.6215,49,4.5
2019-01-27,Core Sports and travel,Sports and travel,Yangon,5,32.25,169.3125,68,9.0
2019-01-08,NextGen Fashion accessories,Fashion accessories,Naypyitaw,9,31.73,299.8485,55,5.9
2019-01-08,NextGen Food and beverages,Food and beverages,Naypyitaw,8,68.54,575.736,50,8.5
2019-02-08,Aura Sports and travel,Sports and travel,Mandalay,9,90.28,853.146,40,7.2
2019-01-25,NextGen Fashion accessories,Fashion accessories,Mandalay,7,39.62,291.207,32,7.5
2019-03-06,Luxe Sports and travel,Sports and travel,Yangon,6,92.13,580.419,50,8.3
2019-02-10,Core Sports and travel,Sports and travel,Mandalay,4,34.84,146.328,42,7.4
2019-02-17,NextGen Electronic accessories,Electronic accessories,Mandalay,6,87.45,550.935,34,8.8
2019-03-08,Aura Health and beauty,Health and beauty,Naypyitaw,6,81.3,512.19,50,5.3
2019-02-18,Luxe Fashion accessories,Fashion accessories,Naypyitaw,3,90.22,284.193,64,6.2
2019-01-18,Zen Electronic accessories,Electronic accessories,Yangon,5,26.31,138.1275,19,8.8
2019-02-18,Core Home and lifestyle,Home and lifestyle,Yangon,6,34.42,216.846,31,9.8
2019-02-16,NextGen Sports and travel,Sports and travel,Mandalay,10,51.91,545.055,57,8.2
2019-03-16,Aura Sports and travel,Sports and travel,Yangon,8,72.5,609.0,57,9.2
2019-01-23,Zen Sports and travel,Sports and travel,Naypyitaw,10,89.8,942.9,68,5.4
2019-01-25,Zen Health and beauty,Health and beauty,Naypyitaw,10,90.5,950.25,56,8.1
2019-02-05,Prime Health and beauty,Health and beauty,Naypyitaw,10,68.6,720.3,68,9.1
2019-02-22,Luxe Food and beverages,Food and beverages,Naypyitaw,1,30.41,31.9305,23,8.4
2019-01-21,NextGen Home and lifestyle,Home and lifestyle,Yangon,6,77.95,491.085,23,8.0
2019-03-08,Aura Health and beauty,Health and beauty,Naypyitaw,6,46.26,291.438,20,9.5
2019-02-10,Prime Fashion accessories,Fashion accessories,Yangon,10,30.14,316.47,24,9.2
2019-03-19,Luxe Health and beauty,Health and beauty,Naypyitaw,4,66.14,277.788,68,5.6
2019-03-06,Prime Home and lifestyle,Home and lifestyle,Mandalay,8,71.86,603.624,25,6.2
2019-03-27,Core Health and beauty,Health and beauty,Yangon,8,32.46,272.664,59,4.9
2019-03-23,Luxe Fashion accessories,Fashion accessories,Mandalay,4,91.54,384.468,69,4.8
2019-03-11,Luxe Sports and travel,Sports and travel,Naypyitaw,7,34.56,254.016,32,7.3
2019-01-29,NextGen Fashion accessories,Fashion accessories,Yangon,9,83.24,786.618,64,7.4
2019-02-07,Luxe Food and beverages,Food and beverages,Naypyitaw,6,16.48,103.824,46,9.9
2019-01-28,Prime Sports and travel,Sports and travel,Naypyitaw,8,80.97,680.148,50,9.3
2019-02-20,Luxe Food and beverages,Food and beverages,Yangon,5,92.29,484.5225,69,9.0
2019-01-04,NextGen Electronic accessories,Electronic accessories,Mandalay,1,72.17,75.7785,47,6.1
2019-03-07,NextGen Home and lifestyle,Home and lifestyle,Mandalay,5,50.28,263.97,56,9.7
2019-03-30,Core Health and beauty,Health and beauty,Mandalay,9,97.22,918.729,44,6.0
2019-03-27,Prime Sports and travel,Sports and travel,Mandalay,6,93.39,588.357,53,10.0
2019-01-19,Zen Food and beverages,Food and beverages,Naypyitaw,8,43.18,362.712,46,8.3
2019-02-25,Zen Sports and travel,Sports and travel,Yangon,1,63.69,66.8745,55,6.0
2019-03-13,Luxe Food and beverages,Food and beverages,Yangon,7,45.79,336.5565,50,7.0
2019-01-30,Core Sports and travel,Sports and travel,Naypyitaw,2,76.4,160.44,54,6.5
2019-02-20,Aura Food and beverages,Food and beverages,Mandalay,10,39.9,418.95,44,5.9
2019-02-25,Luxe Health and beauty,Health and beauty,Mandalay,8,42.57,357.588,50,5.6
2019-01-16,Core Home and lifestyle,Home and lifestyle,Naypyitaw,10,95.58,1003.59,21,4.8
2019-02-08,Prime Fashion accessories,Fashion accessories,Yangon,10,98.98,1039.29,39,8.7
2019-01-19,Prime Food and beverages,Food and beverages,Yangon,6,51.28,323.064,19,6.5
2019-02-01,Prime Sports and travel,Sports and travel,Yangon,7,69.52,510.972,27,8.5
2019-01-03,Prime Health and beauty,Health and beauty,Yangon,5,70.01,367.5525,22,5.5
2019-01-26,Prime Food and beverages,Food and beverages,Mandalay,5,80.05,420.2625,27,9.4
2019-03-03,Core Electronic accessories,Electronic accessories,Naypyitaw,8,20.85,175.14,50,6.3
2019-01-19,Core Electronic accessories,Electronic accessories,Mandalay,6,52.89,333.207,55,9.8
2019-01-18,NextGen Food and beverages,Food and beverages,Mandalay,8,19.79,166.236,30,8.7
2019-03-21,Zen Home and lifestyle,Home and lifestyle,Yangon,9,33.84,319.788,48,8.8
2019-03-03,Prime Food and beverages,Food and beverages,Yangon,8,22.17,186.228,64,9.6
2019-02-13,Aura Fashion accessories,Fashion accessories,Naypyitaw,7,22.51,165.4485,53,4.8
2019-03-23,Core Food and beverages,Food and beverages,Yangon,6,73.88,465.444,62,4.4
2019-01-28,Aura Health and beauty,Health and beauty,Naypyitaw,3,86.8,273.42,41,9.9
2019-02-09,Aura Fashion accessories,Fashion accessories,Naypyitaw,7,64.26,472.311,69,5.7
2019-01-23,Aura Food and beverages,Food and beverages,Naypyitaw,8,38.47,323.148,32,7.7
2019-03-23,NextGen Sports and travel,Sports and travel,Yangon,10,15.5,162.75,46,8.0
2019-01-25,Core Health and beauty,Health and beauty,Naypyitaw,8,34.31,288.204,25,5.7
2019-03-04,Aura Sports and travel,Sports and travel,Yangon,7,12.34,90.699,22,6.7
2019-03-05,Prime Food and beverages,Food and beverages,Mandalay,3,18.08,56.952,46,8.0
2019-03-03,Luxe Home and lifestyle,Home and lifestyle,Mandalay,8,94.49,793.716,64,7.5
2019-02-08,Aura Home and lifestyle,Home and lifestyle,Mandalay,4,46.47,195.174,21,7.0
2019-02-10,NextGen Home and lifestyle,Home and lifestyle,Yangon,1,74.07,77.7735,29,9.9
2019-01-28,Core Home and lifestyle,Home and lifestyle,Naypyitaw,4,69.81,293.202,62,5.9
2019-02-11,NextGen Home and lifestyle,Home and lifestyle,Mandalay,3,77.04,242.676,19,7.2
2019-01-15,Aura Fashion accessories,Fashion accessories,Mandalay,2,73.52,154.392,44,4.6
2019-03-16,Core Food and beverages,Food and beverages,Naypyitaw,9,87.8,829.71,48,9.2
2019-01-26,Luxe Home and lifestyle,Home and lifestyle,Mandalay,4,25.55,107.31,68,5.7
2019-03-19,Aura Electronic accessories,Electronic accessories,Yangon,5,32.71,171.7275,68,9.9
2019-01-13,NextGen Fashion accessories,Fashion accessories,Naypyitaw,1,74.29,78.0045,53,5.0
2019-03-26,Zen Health and beauty,Health and beauty,Naypyitaw,2,43.7,91.77,53,4.9
2019-03-23,Prime Home and lifestyle,Home and lifestyle,Yangon,1,25.29,26.5545,43,6.1
2019-03-12,NextGen Health and beauty,Health and beauty,Naypyitaw,4,41.5,174.3,60,8.2
2019-02-17,Core Food and beverages,Food and beverages,Naypyitaw,5,71.39,374.7975,44,5.5
2019-01-29,Aura Sports and travel,Sports and travel,Naypyitaw,6,19.15,120.645,22,6.8
2019-03-15,Prime Electronic accessories,Electronic accessories,Mandalay,4,57.49,241.458,37,6.6
2019-01-14,Aura Electronic accessories,Electronic accessories,Naypyitaw,7,61.41,451.3635,28,9.8
2019-02-06,Core Health and beauty,Health and beauty,Mandalay,10,25.9,271.95,27,8.7
2019-02-15,Aura Home and lifestyle,Home and lifestyle,Mandalay,5,17.77,93.2925,57,5.4
2019-01-03,Zen Health and beauty,Health and beauty,Yangon,9,23.03,217.6335,55,7.9
2019-01-04,Prime Electronic accessories,Electronic accessories,Naypyitaw,9,66.65,629.8425,23,9.7
2019-03-18,Prime Home and lifestyle,Home and lifestyle,Naypyitaw,10,28.53,299.565,25,7.8
2019-03-28,Core Fashion accessories,Fashion accessories,Mandalay,3,30.37,95.6655,40,5.1
2019-03-02,Zen Electronic accessories,Electronic accessories,Mandalay,9,99.73,942.4485,64,6.5
2019-01-25,NextGen Electronic accessories,Electronic accessories,Yangon,9,26.23,247.8735,43,5.9
2019-01-16,Aura Food and beverages,Food and beverages,Naypyitaw,9,93.26,881.307,63,8.8
2019-03-20,Luxe Home and lifestyle,Home and lifestyle,Mandalay,5,92.36,484.89,60,4.9
2019-01-04,Aura Sports and travel,Sports and travel,Mandalay,3,46.42,146.223,29,4.4
2019-03-11,Aura Sports and travel,Sports and travel,Mandalay,7,29.61,217.6335,43,6.5
2019-03-22,NextGen Home and lifestyle,Home and lifestyle,Yangon,1,18.28,19.194,30,8.3
2019-03-24,Aura Sports and travel,Sports and travel,Mandalay,5,24.77,130.0425,57,8.5
2019-02-21,Zen Electronic accessories,Electronic accessories,Yangon,3,94.64,298.116,35,5.5
2019-02-12,Zen Fashion accessories,Fashion accessories,Mandalay,8,94.87,796.908,42,8.7
2019-03-10,Prime Food and beverages,Food and beverages,Mandalay,3,57.34,180.621,50,7.9
2019-01-31,Core Electronic accessories,Electronic accessories,Mandalay,6,45.35,285.705,64,6.1
2019-03-06,Luxe Food and beverages,Food and beverages,Mandalay,7,62.08,456.288,57,5.4
2019-02-17,Aura Electronic accessories,Electronic accessories,Naypyitaw,5,11.81,62.0025,60,9.4
2019-02-21,Aura Fashion accessories,Fashion accessories,Naypyitaw,1,12.54,13.167,29,8.2
2019-03-20,NextGen Food and beverages,Food and beverages,Yangon,2,43.25,90.825,61,6.2
2019-01-11,Core Sports and travel,Sports and travel,Naypyitaw,2,87.16,183.036,53,9.7
2019-01-26,Zen Health and beauty,Health and beauty,Mandalay,9,69.37,655.5465,65,4.0
2019-01-31,Luxe Electronic accessories,Electronic accessories,Naypyitaw,4,37.06,155.652,21,9.7
2019-02-26,Prime Electronic accessories,Electronic accessories,Mandalay,6,90.7,571.41,22,5.3
2019-03-11,Zen Home and lifestyle,Home and lifestyle,Yangon,8,63.42,532.728,54,7.4
2019-01-26,Core Fashion accessories,Fashion accessories,Mandalay,2,81.37,170.877,25,6.5
2019-03-12,Prime Electronic accessories,Electronic accessories,Mandalay,3,10.59,33.3585,59,8.7
2019-02-11,NextGen Health and beauty,Health and beauty,Mandalay,9,84.09,794.6505,66,8.0
2019-02-21,NextGen Fashion accessories,Fashion accessories,Mandalay,4,73.82,310.044,45,6.7
2019-03-09,Aura Health and beauty,Health and beauty,Yangon,10,51.94,545.37,48,6.5
2019-01-20,Core Sports and travel,Sports and travel,Yangon,2,93.14,195.594,26,4.1
2019-01-28,Luxe Health and beauty,Health and beauty,Naypyitaw,5,17.41,91.4025,68,4.9
2019-03-05,Prime Fashion accessories,Fashion accessories,Naypyitaw,5,44.22,232.155,46,8.6
2019-03-02,Zen Electronic accessories,Electronic accessories,Mandalay,5,13.22,69.405,31,4.3
2019-01-11,Core Fashion accessories,Fashion accessories,Yangon,1,89.69,94.1745,57,4.9
2019-01-11,Core Food and beverages,Food and beverages,Yangon,9,24.94,235.683,58,5.6
2019-03-11,NextGen Health and beauty,Health and beauty,Yangon,2,59.77,125.517,39,5.8
2019-02-28,Aura Fashion accessories,Fashion accessories,Naypyitaw,2,93.2,195.72,28,6.0
2019-01-05,Aura Home and lifestyle,Home and lifestyle,Yangon,4,62.65,263.13,40,4.2
2019-02-02,Prime Home and lifestyle,Home and lifestyle,Mandalay,8,93.87,788.508,18,8.3
2019-01-01,NextGen Home and lifestyle,Home and lifestyle,Yangon,8,47.59,399.756,63,5.7
2019-02-09,Core Electronic accessories,Electronic accessories,Mandalay,3,81.4,256.41,54,4.8
2019-01-23,Luxe Fashion accessories,Fashion accessories,Yangon,5,17.94,94.185,38,6.8
2019-01-07,NextGen Electronic accessories,Electronic accessories,Yangon,4,77.72,326.424,43,8.8
2019-01-14,Prime Food and beverages,Food and beverages,Mandalay,7,73.06,536.991,63,4.2
2019-02-02,Prime Food and beverages,Food and beverages,Mandalay,9,46.55,439.8975,53,6.4
2019-03-17,NextGen Fashion accessories,Fashion accessories,Naypyitaw,10,35.19,369.495,40,8.4
2019-03-02,Prime Sports and travel,Sports and travel,Naypyitaw,2,14.39,30.219,18,7.2
2019-03-16,NextGen Home and lifestyle,Home and lifestyle,Yangon,4,23.75,99.75,68,5.2
2019-01-06,Zen Home and lifestyle,Home and lifestyle,Yangon,8,58.9,494.76,57,8.9
2019-01-29,NextGen Fashion accessories,Fashion accessories,Mandalay,4,32.62,137.004,32,9.0
2019-01-31,NextGen Electronic accessories,Electronic accessories,Yangon,1,66.35,69.6675,38,9.7
2019-02-05,Prime Home and lifestyle,Home and lifestyle,Yangon,6,25.91,163.233,64,8.7
2019-02-13,Prime Electronic accessories,Electronic accessories,Yangon,4,32.25,135.45,26,6.5
2019-02-07,Aura Electronic accessories,Electronic accessories,Naypyitaw,4,65.94,276.948,26,6.9
2019-03-19,Aura Electronic accessories,Electronic accessories,Yangon,9,75.06,709.317,27,6.2
2019-03-07,Zen Fashion accessories,Fashion accessories,Naypyitaw,4,16.45,69.09,69,5.6
2019-03-13,Aura Fashion accessories,Fashion accessories,Mandalay,4,38.3,160.86,43,5.7
2019-02-09,NextGen Sports and travel,Sports and travel,Yangon,10,22.24,233.52,58,4.2
2019-02-26,Prime Sports and travel,Sports and travel,Mandalay,1,54.45,57.1725,52,7.9
2019-03-12,Aura Sports and travel,Sports and travel,Yangon,7,98.4,723.24,69,8.7
2019-03-14,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,4,35.47,148.974,42,6.9
2019-01-08,Zen Food and beverages,Food and beverages,Mandalay,10,74.6,783.3,43,9.5
2019-01-05,Core Home and lifestyle,Home and lifestyle,Yangon,4,70.74,297.108,28,4.4
2019-01-04,Zen Home and lifestyle,Home and lifestyle,Yangon,10,35.54,373.17,55,7.0
2019-03-06,NextGen Sports and travel,Sports and travel,Mandalay,5,67.43,354.0075,19,6.3
2019-01-03,Prime Health and beauty,Health and beauty,Naypyitaw,2,21.12,44.352,24,9.7
2019-01-07,Zen Home and lifestyle,Home and lifestyle,Yangon,9,21.54,203.553,35,8.8
2019-01-27,Aura Home and lifestyle,Home and lifestyle,Yangon,2,12.03,25.263,44,5.1
2019-02-26,Prime Health and beauty,Health and beauty,Mandalay,6,99.71,628.173,51,7.9
2019-01-07,Prime Fashion accessories,Fashion accessories,Mandalay,7,47.97,352.5795,44,6.2
2019-01-07,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,10,21.82,229.11,34,7.1
2019-02-02,Zen Fashion accessories,Fashion accessories,Naypyitaw,4,95.42,400.764,60,6.4
2019-03-20,Aura Fashion accessories,Fashion accessories,Naypyitaw,10,70.99,745.395,61,5.7
2019-03-20,Core Sports and travel,Sports and travel,Yangon,10,44.02,462.21,68,9.6
2019-02-15,Prime Home and lifestyle,Home and lifestyle,Yangon,8,69.96,587.664,41,6.4
2019-03-06,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,1,37.0,38.85,42,7.9
2019-01-06,Luxe Sports and travel,Sports and travel,Yangon,1,15.34,16.107,24,6.5
2019-03-04,NextGen Health and beauty,Health and beauty,Yangon,6,99.83,628.929,69,8.5
2019-03-12,Aura Health and beauty,Health and beauty,Yangon,4,47.67,200.214,23,9.1
2019-02-20,Aura Health and beauty,Health and beauty,Mandalay,5,66.68,350.07,41,7.6
2019-03-24,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,1,74.86,78.603,50,6.9
2019-01-31,NextGen Sports and travel,Sports and travel,Naypyitaw,9,23.75,224.4375,66,9.5
2019-01-25,NextGen Food and beverages,Food and beverages,Mandalay,7,48.51,356.5485,46,5.2
